c: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b^-1*a*b


d: c
c: d^-1
d: a*c
c: a*d^-1
c: d^-1*a
d: a*c*a^-1
c: d^-1*c^-1*a^-1
c: c*d*c*d
d: d^-1*c^-1*d^-1*c^-1
d: c*d^-1*c^-1*a^-1*c
d: c^-1*a^-1*c*a*c
c: d^-1*c^-1*d*a^-1*d^-1
d: a*c*d*c^-1*a*c
d: b^-1*a^-1*b*a*b*c
c: b^-1*a^-1*b*a*b*d^-1
c: c^-1*a*c*d^-1*c^-1*a^-1
c: d^-1*b^-1*a^-1*b*a*b
d: d^-1*b^-1*d*b*c*b^-1
d: b*d*b^-1*d^-1*c*d*b
c: d^-1*c^-1*b^-1*a^-1*b^-1*a*b
b: b*c*d*c^-1*b*c*d*c^-1
c: b*d^-1*b^-1*a*b*d*b^-1*d^-1
d: c*d*c^-1*d^-1*c^-1*a*c*d*c
d: c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c
d: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b
d: c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c
c: c^-1*b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b
c: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d


b: c^-1
c: b*c*b
a: c^-1*a*b
a: a*c^-1*b*c
a: c^-1*b^-1*a^-1*b^-1
c: b*c*d*b*d^-1
b: d^-1*c^-1*d^-1*c*d
b: b*d*b^-1*d^-1*c^-1*d
c: b*c*b^-1*d^-1*b*d*b
b: c*d*c*d^-1*c^-1*d^-1*c^-1
a: c^-1*b^-1*c*a^-1*c^-1*b^-1*c
b: d^-1*b^-1*d*b*c^-1*b^-1*d^-1
a: a*b*c*b*c*b^-1*c^-1*b^-1
d: d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c
b: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1
b: c^-1*b^-1*c*a*c^-1*b*c*d^-1*c^-1*b^-1*c*a^-1*c^-1
d: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1*c*b*c
b: c^-1*b^-1*c*b*c*d*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*c^-1
b: b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1*a*b*a*b*c*b^-1*a^-1
c: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1
b: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c*b*c*d*c^-1
b: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c*d^-1*c^-1


c: a*b
c: a*b*a^-1
c: b^-1*a*b
c: a*b*c*a
d: a*b*d^-1*c^-1
b: a*c^-1*b^-1*c^-1
c: a*b*a^-1*c^-1*a^-1
d: a*b*c*d*c
d: b^-1*a*b*d^-1*c^-1
d: b^-1*a*b*c*d*c
b: c^-1*a*b^-1*a^-1*c^-1*a
a: c^-1*b^-1*a^-1*b*c^-1*b^-1
a: b*c^-1*b^-1*a^-1*b*c^-1*b^-1
c: a*b*c*b^-1*a^-1*b*a*b
d: d^-1*b^-1*a*b*c^-1*b^-1*a^-1*b
c: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b
c: b^-1*a^-1*b^-1*a^-1*b*a*b*a*b


b: a*c^-1
b: c^-1*a
a: c^-1*b^-1
a: c^-1*b^-1*c
c: a*b*c*b
a: c^-1*b^-1*a^-1*c^-1
b: c^-1*b^-1*a^-1*b^-1*a^-1
a: c^-1*b^-1*c*a*c
b: a*c*a*c^-1*a^-1*c^-1
a: b*d*b^-1*d^-1*c^-1*b^-1
b: c^-1*a^-1*c^-1*a*c*a
a: d^-1*b^-1*d*b*c^-1*b^-1
a: d^-1*c^-1*d^-1*c*d*b^-1
c: a*b*a^-1*c*a*b*a^-1
a: b*c*b*c^-1*b^-1*c^-1*b^-1
c: b^-1*a*b*c*b^-1*a*b
b: c^-1*b^-1*c^-1*b*c*a*c^-1
a: c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1
c: b*c*b^-1*c^-1*b^-1*a*b*c*b
a: b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1
b: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a*b*c


b: b*c
c: c^-1*b^-1
b: b*c*d
c: c^-1*b^-1*a^-1
b: b*c*b^-1*d^-1
c: c^-1*b^-1*c*a
b: b*d^-1*c^-1*d*c*d
c: c^-1*a*b*a^-1*b^-1*a^-1
c: a*c^-1*b*c*a^-1*c^-1*b^-1
b: d^-1*b*c^-1*b^-1*d*b*c
a: a*b*a*b^-1*a^-1*c*a*b
b: b*c*d*c*d*c^-1*d^-1*c^-1
c: c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b
d: d^-1*c^-1*d^-1*c*d*b^-1*d^-1*c^-1
a: b^-1*a^-1*b^-1*a*b*a*b*c*b^-1*a^-1*b^-1
d: c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*c*d*c
b: b*c*b*c^-1*b^-1*c^-1*b^-1*a*b*c*b*c
c: c^-1*b^-1*c^-1*b*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1
b: b*c*b^-1*c^-1*b^-1*a*b*c*b*c^-1*b^-1*c^-1*b^-1*a^-1*b*c
c: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b*c*b*c*d*c^-1*b^-1


d: b*c
c: b*d^-1
c: d^-1*b
d: b*c*b^-1
d: b*c*d*b
b: d^-1*c^-1*b^-1*c^-1
d: b*c*b^-1*d^-1*b^-1
c: b*c*d*c*d
d: a*b*a*b^-1*a^-1*c
d: a*c*a^-1*c^-1*b*c
c: b*d*b*d^-1*b^-1*d^-1
d: c^-1*a^-1*c*a*b*c
c: d^-1*b^-1*d^-1*b*d*b
c: b*c*b*c^-1*b^-1*d^-1*b
b: c*d^-1*c^-1*b^-1*c*d^-1*c^-1
d: c^-1*b^-1*c^-1*b*c*b*c
b: d^-1*c^-1*d*b^-1*d^-1*c^-1*d
d: b^-1*a^-1*b^-1*a*b*a*b*c
d: c*d*c^-1*d^-1*c^-1*b*c*d*c
b: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1
c: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1


b: d^-1*c^-1
b: c*d^-1*c^-1
b: d^-1*c^-1*d
c: d^-1*b*c*b
a: d^-1*c^-1*a*b
b: d^-1*c^-1*b^-1*d^-1
a: c*d^-1*c^-1*a*b
a: d^-1*c^-1*b^-1*a^-1*b^-1
b: d^-1*c^-1*d*b*d
d: b*c*d*c^-1*b*c
c: b*d^-1*c*d*b*d^-1
a: c*d^-1*c^-1*b^-1*a^-1*b^-1
d: c^-1*b*c*d*c^-1*b*c
a: a*c*d^-1*c^-1*b*c*d*c^-1
b: d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1
b: c*d*c*d*c^-1*d^-1*c^-1*d^-1*c^-1
b: c*d^-1*c^-1*b*c*d*c*d^-1*c^-1


b: a*b*c
c: a*c^-1*b^-1
b: a*b*c*d
c: c^-1*a*b^-1*a^-1
c: c^-1*b^-1*a^-1*b
b: a*b*a^-1*c*a
b: a*b*c*b^-1*d^-1
a: b^-1*a*b*c*b^-1
a: a*b*c*b^-1*a^-1*b^-1
a: b^-1*a*b*c*d*b^-1
c: c^-1*b^-1*c*a^-1*c^-1*b*c*a
b: a*b*c*b^-1*a*b*c^-1*b^-1*a^-1
a: b^-1*a*b*c*b^-1*a^-1*b*d^-1*b^-1
b: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c
a: b*c*b^-1*c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1
c: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b
c: b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b
a: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*b^-1


d: a*b*c
c: a*b*d^-1
c: a*d^-1*b
c: d^-1*a*b
d: a*b*a^-1*c
c: a*b*a^-1*d^-1
d: a*b*c*a^-1
d: a*b*c*b^-1
d: b^-1*a*b*c
c: b^-1*a*b*d^-1
c: d^-1*a*b*a^-1
c: d^-1*b^-1*a*b
d: a*b*c*b^-1*a^-1
c: b*d^-1*b^-1*a*b
d: a*b*c*b^-1*a^-1*b
c: d^-1*b^-1*d*a*d^-1*b
d: a*b*a^-1*c*a*b^-1*a^-1
d: b^-1*a*b*c*b^-1*a^-1*b
a: d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1
a: c*d^-1*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1
a: b*c*d^-1*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1
d: c*d*c^-1*d^-1*c^-1*b^-1*a*b*c*d*c
d: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c
d: c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1*a*b*c
a: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1


b: a*d^-1*c^-1
b: d^-1*a*c^-1
b: d^-1*c^-1*a
a: d^-1*c^-1*b^-1
b: a*c*d^-1*c^-1
b: a*d^-1*c^-1*d
b: c*d^-1*c^-1*a
a: c*d^-1*c^-1*b^-1
a: d^-1*c^-1*b^-1*c
a: d^-1*c^-1*b^-1*d
b: d^-1*c^-1*d*a
a: d^-1*c^-1*d*b^-1
b: c^-1*a*c*d^-1*c^-1
a: d^-1*c^-1*b^-1*c*d
b: a*c*a^-1*d^-1*a*c^-1
a: d^-1*c^-1*b^-1*c*d*c^-1
d: a*b*c*d*c^-1*b*c
a: c*d^-1*c^-1*b^-1*c*d*c^-1
a: d^-1*c^-1*d*b^-1*d^-1*c*d
d: b^-1*a*b*c*d*c^-1*b^-1*a*b*c
a: b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1
d: c^-1*b^-1*a*b*c*d*c^-1*b^-1*a*b*c
a: c*d^-1*c^-1*b^-1*a*b*c*d*c*d^-1*c^-1*b^-1
a: b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1
d: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c


a: b*c^-1*b^-1
c: a*b*c*b^-1*a*b
b: a*b*a*b^-1*a^-1*c^-1*a
a: b*d^-1*c^-1*d^-1*c*d*b^-1
a: c^-1*b^-1*c^-1*b^-1*c*b*c
a: b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1
b: b^-1*a^-1*b^-1*a*b*a*b*c^-1*b^-1*a^-1*b^-1*a^-1
a: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1
c: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a*b
a: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b*c^-1*b^-1


d: c^-1*b*c
b: d^-1*c^-1*b^-1*c*d^-1*c^-1
d: b*c*b*c*b^-1*c^-1*b^-1
d: c^-1*a*b*a*b^-1*a^-1*c
c: d^-1*c^-1*d^-1*c*d*b*d^-1
d: c^-1*b^-1*a^-1*b^-1*a*b*a*b*c
c: c*d*c*d^-1*c^-1*d^-1*c^-1*b*c*d*c*d
b: c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d^-1*c^-1
d: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c
d: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c


b: d^-1*b*c
c: d^-1*c^-1*b^-1
b: b*c*d*c^-1
b: b*d^-1*c*d
c: d^-1*c^-1*b^-1*a^-1
d: c*d^-1*c^-1*b^-1*c
c: d^-1*c^-1*b^-1*c*a
c: d^-1*c^-1*d*b^-1*d^-1
d: c*d^-1*c^-1*b^-1*a^-1*c
d: d^-1*c^-1*b^-1*c*d*c
b: b*c*b^-1*d*b*c^-1*b^-1*d^-1
d: c*d^-1*c^-1*b^-1*c*d*c^-1*a*c
c: d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d
c: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1
b: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1
d: c^-1*b^-1*c*b*c*d*c^-1*b^-1*c*b*c
b: c*d*c^-1*d^-1*c^-1*b*c*d*c*d*c^-1*d^-1*c^-1
d: c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*c


